Date,EEM,GLD,SPY,TLT,VNQ
2022-05-18,36.579776763916016,169.4199981689453,371.81951904296875,102.10940551757812,81.32235717773438
2022-05-19,37.1602668762207,171.91000366210938,369.542236328125,102.3539810180664,80.96148681640625
2022-05-20,37.314453125,172.02999877929688,369.70355224609375,103.51569366455078,81.47699737548828
2022-05-23,37.59562683105469,172.8300018310547,376.6207580566406,101.8124008178711,82.42212677001953
2022-05-24,36.94257354736328,174.1300048828125,373.7456359863281,103.82139587402344,83.1180648803711
2022-05-25,37.123985290527344,173.0800018310547,377.0477294921875,104.23193359375,83.82258605957031
2022-05-26,37.7044677734375,172.75999450683594,384.5816650390625,103.7602310180664,83.92568969726562
2022-05-27,38.139835357666016,172.85000610351562,394.0227966308594,104.01356506347656,86.17678833007812
2022-05-31,38.67497253417969,171.13999938964844,391.81195068359375,101.8124008178711,85.11997985839844
2022-06-01,38.402870178222656,172.22999572753906,388.6427917480469,101.696044921875,84.41544342041016
2022-06-02,39.064979553222656,174.35000610351562,396.0438537597656,101.74851989746094,85.57534790039062
2022-06-03,38.43008041381836,172.5800018310547,389.5441589355469,101.52979278564453,84.4326171875
2022-06-06,38.63869094848633,171.82000732421875,390.7302551269531,99.65721130371094,84.16626739501953
2022-06-07,38.75659942626953,172.94000244140625,394.4781799316406,100.73348999023438,85.326171875
2022-06-08,38.96521759033203,172.77999877929688,390.1893615722656,99.8409423828125,83.358642578125
2022-06-09,38.04317855834961,172.22999572753906,380.9095764160156,100.1734848022461,81.38249969482422
2022-06-10,37.62240982055664,174.5399932861328,369.8647766113281,99.55220031738281,79.57820129394531
2022-06-13,36.30521011352539,169.92999267578125,355.8216857910156,96.42833709716797,75.60015106201172
2022-06-14,36.80830764770508,168.57000732421875,354.7495422363281,95.21204376220703,75.02448272705078
2022-06-15,37.29310989379883,170.77000427246094,359.80694580078125,96.98836517333984,76.8030014038086
2022-06-16,36.14970779418945,172.69000244140625,347.8988952636719,97.7584228515625,74.78392028808594
2022-06-17,36.28691482543945,171.27000427246094,348.6488037109375,98.07341003417969,75.35098266601562
2022-06-21,36.872337341308594,170.6300048828125,357.42547607421875,96.41085815429688,76.39920043945312
2022-06-22,36.21373748779297,171.30999755859375,356.7774963378906,99.06221771240234,77.37007904052734
2022-06-23,36.32350540161133,170.25999450683594,360.2748107910156,99.87600708007812,78.84001922607422
2022-06-24,37.1833381652832,170.08999633789062,371.7294006347656,98.49343872070312,80.5174560546875
2022-06-27,37.22908020019531,169.89999389648438,370.3094787597656,97.65340423583984,80.39640045166016
2022-06-28,37.000396728515625,169.6199951171875,362.7430419921875,98.10840606689453,79.41934204101562
2022-06-29,36.85403823852539,169.49000549316406,362.44757080078125,99.63970947265625,78.92647552490234
2022-06-30,36.68024444580078,168.4600067138672,359.5029296875,100.51473236083984,78.77948760986328
2022-07-01,36.451560974121094,168.32000732421875,363.30523681640625,101.54671478271484,80.19752502441406
2022-07-05,36.16800308227539,164.75,363.9913635253906,102.34455108642578,79.97271728515625
2022-07-06,35.94846725463867,162.13999938964844,365.2206726074219,100.62608337402344,79.82572937011719
2022-07-07,36.67109680175781,162.22999572753906,370.690673828125,99.74056243896484,80.0418930053711
2022-07-08,36.67109680175781,162.3000030517578,370.3857421875,98.63585662841797,79.61820983886719
2022-07-11,35.692352294921875,161.42999267578125,366.15460205078125,100.3367691040039,79.44525909423828
2022-07-12,35.555137634277344,160.8300018310547,362.9145202636719,100.9329605102539,79.13396453857422
2022-07-13,35.47281265258789,161.60000610351562,361.0086364746094,102.0903091430664,78.7535400390625
2022-07-14,35.15266418457031,159.3300018310547,360.1318359375,101.25737762451172,78.04451751708984
2022-07-15,35.335609436035156,159.00999450683594,367.0122985839844,101.82725524902344,79.3674545288086
2022-07-18,35.58258056640625,159.16000366210938,363.98187255859375,100.7663803100586,78.805419921875
2022-07-19,36.16800308227539,159.5399932861328,373.8163757324219,100.22278594970703,80.84603118896484
2022-07-20,36.01250076293945,158.0399932861328,376.1987609863281,100.4858169555664,80.65580749511719
2022-07-21,36.42412567138672,160.27000427246094,380.0296630859375,102.22180938720703,81.295654296875
2022-07-22,36.0582389831543,160.6699981689453,376.5036926269531,103.94027709960938,81.71935272216797
2022-07-25,36.18629837036133,160.22999572753906,376.9610900878906,102.92317962646484,81.8576889038086
2022-07-26,35.902732849121094,160.0399932861328,372.5013122558594,103.00213623046875,81.94413757324219
2022-07-27,36.57047653198242,161.6699981689453,382.1737976074219,102.42344665527344,82.43701171875
2022-07-28,36.725982666015625,163.63999938964844,386.96722412109375,103.23887634277344,85.10881805419922
2022-07-29,36.55218505859375,164.10000610351562,392.608642578125,102.9582748413086,85.56708526611328
2022-08-01,36.241180419921875,165.02999877929688,391.4460144042969,105.43788146972656,84.87535095214844
2022-08-02,36.0673828125,164.0500030517578,388.8635559082031,103.20684814453125,83.78588104248047
2022-08-03,36.35094451904297,164.4499969482422,394.9529724121094,104.83180236816406,84.0539321899414
2022-08-04,36.6070671081543,167.1699981689453,394.6861267089844,104.79668426513672,83.9242172241211
2022-08-05,36.64365768432617,165.2899932861328,394.01904296875,102.30213165283203,84.1576919555664
2022-08-08,36.68939208984375,166.69000244140625,393.5616149902344,103.9534683227539,84.90992736816406
2022-08-09,36.55218505859375,167.1999969482422,391.9988708496094,103.5494155883789,85.37686157226562
2022-08-10,37.009544372558594,166.77999877929688,400.2322692871094,102.87307739257812,86.67386627197266
2022-08-11,37.15589904785156,166.33999633789062,400.2322692871094,100.47515106201172,86.46634674072266
2022-08-12,37.549224853515625,167.8699951171875,407.0078430175781,101.49407196044922,87.95355987548828
2022-08-15,37.375431060791016,165.7100067138672,408.68505859375,101.40621185302734,88.30805969238281
2022-08-16,37.36628341674805,165.4199981689453,409.485595703125,101.82781982421875,88.0746078491211
2022-08-17,37.210784912109375,164.35000610351562,406.5789794921875,100.76502227783203,87.54715728759766
2022-08-18,37.000396728515625,163.9199981689453,407.76068115234375,100.91434478759766,86.96784210205078
2022-08-19,36.4973030090332,162.72000122070312,402.2812194824219,99.28937530517578,86.0512924194336
2022-08-22,36.17715072631836,161.63999938964844,393.9046936035156,98.95562744140625,84.17498016357422
2022-08-23,36.36923599243164,162.77000427246094,392.95172119140625,98.4110336303711,83.09414672851562
2022-08-24,36.36008834838867,163.25,394.209716796875,97.6907730102539,83.56970977783203
2022-08-25,37.146751403808594,163.75,399.77490234375,99.05221557617188,84.81483459472656
2022-08-26,36.59791564941406,161.75999450683594,386.2429504394531,99.79884338378906,82.67911529541016
2022-08-29,36.36923599243164,161.86000061035156,383.68902587890625,98.97318267822266,81.93551635742188
2022-08-30,35.9393196105957,160.50999450683594,379.4768981933594,99.21910858154297,80.80278778076172
2022-08-31,36.0673828125,159.27000427246094,376.5894775390625,98.27049255371094,80.4223403930664
2022-09-01,35.78382110595703,157.8699951171875,377.77117919921875,96.47132110595703,80.56932830810547
2022-09-02,35.45451736450195,159.25999450683594,373.78778076171875,97.01708984375,79.44525909423828
2022-09-06,35.033748626708984,158.3300018310547,372.3774108886719,94.61408233642578,80.1629409790039
2022-09-07,35.34475326538086,159.94000244140625,379.0671691894531,96.11045837402344,81.72798156738281
2022-09-08,35.15266418457031,158.97999572753906,381.54486083984375,95.12464141845703,81.95279693603516
2022-09-09,35.67405700683594,159.82000732421875,387.4722595214844,95.33584594726562,82.8434066772461
2022-09-12,36.204593658447266,160.6300048828125,391.6366271972656,94.55247497558594,83.64753723144531
2022-09-13,35.08863067626953,158.5399932861328,374.6073303222656,94.77254486083984,80.44828796386719
2022-09-14,35.26243209838867,157.92999267578125,376.0367431640625,95.09821319580078,79.53172302246094
2022-09-15,34.88739776611328,154.97999572753906,371.76751708984375,95.0365982055664,78.06180572509766
2022-09-16,34.56724548339844,155.83999633789062,368.9313659667969,94.24436950683594,78.0704574584961
2022-09-19,34.67700958251953,155.9600067138672,371.7923583984375,94.4644775390625,77.95804595947266
2022-09-20,34.484920501708984,155.07000732421875,367.52471923828125,93.52262115478516,76.06443786621094
2022-09-21,33.90864181518555,155.7899932861328,361.1136779785156,95.0893783569336,74.86254119873047
2022-09-22,33.743995666503906,155.6999969482422,358.0804443359375,92.6600341796875,73.91143798828125
2022-09-23,32.911598205566406,153.00999450683594,352.080810546875,93.03851318359375,72.92902374267578
2022-09-26,32.50912094116211,151.22999572753906,348.59783935546875,91.2604751586914,70.88378143310547
2022-09-27,32.472530364990234,151.5399932861328,347.7079162597656,88.85749053955078,69.93982696533203
2022-09-28,32.756099700927734,154.69000244140625,354.549560546875,91.83263397216797,71.3907241821289
2022-09-29,32.02431869506836,154.66000366210938,347.1434020996094,91.35730743408203,69.29306030273438
2022-09-30,31.905412673950195,154.6699981689453,341.7752990722656,90.17781829833984,70.0709457397461
2022-10-03,32.426795959472656,158.42999267578125,350.798583984375,91.6106948852539,71.3208236694336
2022-10-04,33.487876892089844,160.6999969482422,361.66864013671875,91.35480499267578,72.7629623413086
2022-10-05,33.50617218017578,159.80999755859375,360.82659912109375,90.48133850097656,71.3382797241211
2022-10-06,33.304931640625,159.6300048828125,357.1043395996094,89.97840881347656,69.35424041748047
2022-10-07,32.609745025634766,157.8800048828125,347.1434020996094,89.10491180419922,67.68482971191406
2022-10-10,32.15238571166992,155.47999572753906,344.4928283691406,87.71967315673828,67.04679870605469
2022-10-11,31.6401424407959,155.16000366210938,342.3111267089844,88.10789489746094,67.7285385131836
2022-10-12,31.67673110961914,155.99000549316406,341.1820373535156,88.54022216796875,67.02058410644531
2022-10-13,31.76820182800293,154.91000366210938,350.18621826171875,87.69322967529297,68.24422454833984
2022-10-14,31.292545318603516,152.97999572753906,342.2059020996094,86.96971130371094,66.54859161376953
2022-10-17,32.15238571166992,153.4199981689453,350.9995422363281,86.54620361328125,69.05706787109375
2022-10-18,32.161529541015625,153.75,355.1237487792969,86.7491455078125,69.80873107910156
2022-10-19,31.57611083984375,151.69000244140625,352.60711669921875,85.16978454589844,68.06941223144531
2022-10-20,31.77735137939453,151.4499969482422,349.650390625,83.7139892578125,67.7722396850586
2022-10-21,32.26215362548828,154.14999389648438,358.1473693847656,82.20523071289062,68.30540466308594
2022-10-24,31.03643035888672,153.64999389648438,362.52984619140625,81.52584838867188,68.2966537475586
2022-10-25,31.292545318603516,154.0,368.3189697265625,83.89923858642578,70.97994232177734
2022-10-26,31.80479621887207,154.97999572753906,365.54400634765625,85.10802459716797,70.93622589111328
2022-10-27,31.557817459106445,154.74000549316406,363.592041015625,85.99917602539062,71.04110717773438
2022-10-28,31.3657283782959,153.16000366210938,372.2420959472656,85.40803527832031,72.6056137084961
2022-10-31,31.27425193786621,151.91000366210938,369.55328369140625,84.79924011230469,72.52696990966797
2022-11-01,31.850526809692383,153.4600067138672,367.9361267089844,85.59171295166016,72.50074768066406
2022-11-02,31.585256576538086,152.38999938964844,358.7023620605469,85.22022247314453,70.5079574584961
2022-11-03,31.76820182800293,151.80999755859375,355.0088195800781,84.76031494140625,70.41181182861328
2022-11-04,33.11284255981445,156.47000122070312,360.1185607910156,83.33628845214844,71.37324523925781
2022-11-07,33.13113784790039,155.85000610351562,363.56329345703125,82.50485229492188,71.37324523925781
2022-11-08,33.36896514892578,159.4499969482422,365.52490234375,83.40705871582031,71.59175109863281
2022-11-09,32.79268264770508,158.64999389648438,357.9942932128906,83.68123626708984,70.85757446289062
2022-11-10,33.98182678222656,163.47999572753906,377.66754150390625,86.90078735351562,76.04055786132812
2022-11-11,34.90569305419922,164.55999755859375,381.3228454589844,86.58233642578125,76.03182220458984
2022-11-14,34.69530487060547,164.9199981689453,378.0790100097656,86.37008666992188,74.17887878417969
2022-11-15,35.49110412597656,165.5,381.3036193847656,87.7675552368164,74.98298645019531
2022-11-16,34.923988342285156,165.1199951171875,378.3948059082031,89.68689727783203,74.30125427246094
2022-11-17,34.988014221191406,163.9199981689453,377.23699951171875,88.74049377441406,73.7943115234375
2022-11-18,34.78677749633789,162.7899932861328,378.9497985839844,88.13019561767578,74.72952270507812
2022-11-21,34.347713470458984,161.8800048828125,377.57183837890625,88.50166320800781,75.12284088134766
2022-11-22,34.43003463745117,162.07000732421875,382.6528625488281,89.75763702392578,75.53361511230469
2022-11-23,34.71359634399414,163.0800018310547,385.064208984375,91.32318115234375,75.59480285644531
2022-11-25,34.5489501953125,163.22000122070312,384.97802734375,91.01363372802734,76.0755386352539
2022-11-28,34.3934440612793,161.92999267578125,378.83489990234375,91.27014923095703,74.03904724121094
2022-11-29,35.134368896484375,162.72999572753906,378.18426513671875,90.19989776611328,75.2626724243164
2022-11-30,36.14970779418945,164.80999755859375,390.0973205566406,90.86328125,76.9845199584961
2022-12-01,36.030792236328125,167.83999633789062,389.8102722167969,93.76597595214844,76.81845092773438
2022-12-02,36.16800308227539,167.25999450683594,389.36053466796875,94.94512176513672,76.59120178222656
2022-12-05,35.756378173828125,164.38999938964844,382.356201171875,93.61524963378906,75.19275665283203
2022-12-06,35.71064376831055,164.83999633789062,376.84466552734375,94.82100677490234,74.48478698730469
2022-12-07,35.5002555847168,166.3300018310547,376.2035217285156,97.05523681640625,74.63336944580078
2022-12-08,35.93016815185547,166.47000122070312,379.1506652832031,96.78924560546875,75.15779113769531
2022-12-09,35.692352294921875,167.05999755859375,376.3183288574219,94.27130889892578,75.01795959472656
2022-12-12,35.58258056640625,165.67999267578125,381.74383544921875,94.57275390625,75.59480285644531
2022-12-13,35.8370361328125,168.50999450683594,384.6335754394531,95.48596954345703,76.99324798583984
2022-12-14,35.85560989379883,168.10000610351562,382.1744384765625,95.8937759399414,76.4688491821289
2022-12-15,35.02910232543945,165.35000610351562,372.8257751464844,96.2679443359375,75.44622039794922
2022-12-16,35.131256103515625,166.7899932861328,368.42425537109375,95.19258117675781,73.49713134765625
2022-12-19,35.159114837646484,166.32000732421875,365.3000183105469,93.59285736083984,72.56192779541016
2022-12-20,35.14982604980469,169.0800018310547,365.7998962402344,91.9309310913086,72.37836456298828
2022-12-21,35.465572357177734,168.8000030517578,371.26947021484375,92.16197967529297,72.99891662597656
2022-12-22,35.14982604980469,166.75999450683594,365.97296142578125,92.14421844482422,72.6922378540039
2022-12-23,35.1033935546875,167.25999450683594,368.07806396484375,90.79334259033203,73.33930969238281
2022-12-27,35.62343978881836,168.6699981689453,366.6265869140625,88.99810028076172,73.31271362304688
2022-12-28,35.1033935546875,167.91000366210938,362.0701904296875,88.4737319946289,72.06291961669922
2022-12-29,35.68844985961914,168.85000610351562,368.5876159667969,89.47801971435547,73.64067077636719
2022-12-30,35.196258544921875,169.63999938964844,367.61669921875,88.48262023925781,73.10885620117188
